t,plant,axis,metamer,Nstruct,mstruct,amino_acids,fructan,proteins,sucrose,D_Fructan,D_Proteins,S_Fructan,S_Proteins,Unloading_Amino_Acids,Unloading_Sucrose
0,1,MS,4,4.6399999999999996e-06,0.000144,0.016847999999999998,0.0,0.47899999999999998,0.17280000000000001,NA,NA,NA,NA,NA,NA
0,1,MS,5,9.9999999999999995e-08,3.1099999999999999e-06,0.00036400000000000001,0.0,0.002,0.0037320000000000001,NA,NA,NA,NA,NA,NA
0,1,MS,6,2.0599999999999999e-08,6.4000000000000001e-07,7.4999999999999993e-05,0.0,0.0,0.00076800000000000002,NA,NA,NA,NA,NA,NA
4,1,MS,4,4.6399999999999996e-06,0.000144,0.030918148211564425,0.006699600014678426,0.48171131288177116,0.17654032175816703,0.006699600014678426,3.0106957055110697,10.633294614397167,7.368262249508378,-0.0012100040066111656,-0.0079876409631504906
4,1,MS,5,9.9999999999999995e-08,3.1099999999999999e-06,0.00066774002015288088,0.00014476013255629956,0.0020885457278808001,0.0038127443136471845,0.00014476013255629956,0.60440230067290046,10.633213433068708,7.3682408700572513,-1.8647922550233028e-05,-0.00017248799800070012
4,1,MS,6,2.0599999999999999e-08,6.4000000000000001e-07,0.00013741259212602015,2.9790145739733345e-05,1.9700660146809722e-05,0.00078461501411423225,2.9790145739733345e-05,0.027704053331451171,10.633200600833225,7.3682383970932213,-3.4683880426290348e-06,-3.5495768043998143e-05
8,1,MS,4,4.6399999999999996e-06,0.000144,0.024859038486375593,0.01229435243609146,0.48406097286653588,0.14243590029151443,0.01229435243609146,3.025381080415849,8.9183887325909552,6.838619232766705,-0.0012342768334107897,-0.0083773285542390729
8,1,MS,5,9.9999999999999995e-08,3.1099999999999999e-06,0.00053687910887184425,0.00026594826542988761,0.0021691725888984626,0.0030761780680246533,0.00026594826542988761,0.62773483280019815,8.9182877489234684,6.8385862030860842,-8.5430952466830426e-06,-0.00013517614691756048
8,1,MS,6,2.0599999999999999e-08,6.4000000000000001e-07,0.00011048308466461713,5.4729573322613699e-05,3.7766371048151016e-05,0.00063303893565402696,5.4729573322613699e-05,0.053108959286462365,8.9182768813916713,6.8385844775234741,-1.3902988019247457e-06,-2.7817428572400091e-05
12,1,MS,4,4.6399999999999996e-06,0.000144,0.020377629770173364,0.017020250705039989,0.48610295074599169,0.11948137199735288,0.017020250705039989,3.0381434421624478,7.6856905978819023,6.3281598824374186,-0.0039881484433195134,-0.024200456762863694
12,1,MS,5,9.9999999999999995e-08,3.1099999999999999e-06,0.00044007537259189457,0.00036834093418802971,0.0022430468822538458,0.0025803186983043257,0.00036834093418802971,0.64911324566831552,7.6853149703025005,6.328012071000173,-3.1498713513592886e-06,-6.3530121559666667e-05
12,1,MS,6,2.0599999999999999e-08,6.4000000000000001e-07,9.0562095477788617e-05,7.5799414833274323e-05,5.4437191836389778e-05,0.00053099762582877732,7.5799414833274323e-05,0.076552301019923108,7.6853095794679218,6.3280109404357221,-2.8176170190619627e-07,-1.3073456770676116e-05
16,1,MS,4,4.6399999999999996e-06,0.000144,0.018239008714003722,0.022053128043866829,0.48788856307679945,0.18160455799444838,0.022053128043866829,3.0493035192299964,10.876881715765016,6.0351494077920833,-0.014482401654883362,-0.26254794733867126
16,1,MS,5,9.9999999999999995e-08,3.1099999999999999e-06,0.0003938198133502925,0.00037815796675833024,0.0023112713459779617,0.0039204567007887804,0.00037815796675833024,0.66885665960777041,8.2849940230721682e-05,6.0345267025989653,1.2720806940099886e-05,0.00056896097770457862
16,1,MS,6,2.0599999999999999e-08,6.4000000000000001e-07,8.1043375112749825e-05,7.7820284231013871e-05,6.9940074751168171e-05,0.0008067859754488137,7.7820284231013871e-05,0.098353230118830237,8.2849553883443457e-05,6.0345289851212174,2.9829243932048686e-06,0.00011708554953290733
20,1,MS,4,4.6399999999999996e-06,0.000144,0.017883294163287464,0.029409854420423015,0.48958324566664729,0.26421049258284229,0.029409854420423015,3.0598952854165455,14.496255330535995,5.9826477430281191,-0.02397830522348865,-0.53994860494799823
20,1,MS,5,9.9999999999999995e-08,3.1099999999999999e-06,0.00038607738847420281,0.00037819952774061923,0.0023774202169279191,0.0057027847281266386,0.00037819952774061923,0.68799941968975153,0.00032260946635783073,5.9815966841903938,1.5917394211476153e-05,0.00039797482082699177
20,1,MS,6,2.0599999999999999e-08,6.4000000000000001e-07,7.9450100588887134e-05,7.7827365802608011e-05,8.5010571940235421e-05,0.0011735661370695805,7.7827365802608011e-05,0.11954611679095604,0.0003226087532010998,5.9815997537645069,3.6394185257044714e-06,8.189846206222642e-05
24,1,MS,4,4.6399999999999996e-06,0.000144,0.016731840407254017,0.035482426447971969,0.49121893396975924,0.26549833061810713,0.035482426447971969,3.070118337310995,14.5478783757915,5.8044713718960752,-0.0076502031961002441,-0.035698469578379376
24,1,MS,5,9.9999999999999995e-08,3.1099999999999999e-06,0.00036131256527066407,0.00048149368910583012,0.0024421999639440421,0.0057338082122492199,0.00048149368910583012,0.70674597027319541,14.547473853070274,5.8041094373302524,7.3778605665378765e-06,-7.7354604305788669e-05
24,1,MS,6,2.0599999999999999e-08,6.4000000000000001e-07,7.4353744257403358e-05,0.00010158569895465202,9.9794078871073098e-05,0.0011799471324425784,0.00010158569895465202,0.14033542341244654,14.547469004806434,5.8041106317004241,1.8807702917243487e-06,-1.5720444471333591e-05
28,1,MS,4,4.6399999999999996e-06,0.000144,0.01490245882737932,0.043435316938332101,0.4927002768334714,0.23714278394099889,0.043435316938332101,3.0793767302091957,13.379101370943754,5.4925955628444783,-0.0088842605136170514,-0.048536687580717996
28,1,MS,5,9.9999999999999995e-08,3.1099999999999999e-06,0.00032179544984899659,0.00065509325896313374,0.0025035391799848364,0.0051213296828752849,0.00065509325896313374,0.72449686880590125,13.378520255732203,5.4921236541737031,4.8370826437675216e-06,-0.00011746455439786712
28,1,MS,6,2.0599999999999999e-08,6.4000000000000001e-07,6.6221587444123959e-05,0.00013731210352574915,0.00011386432393092769,0.0010539062700605666,0.00013731210352574915,0.16012170552786706,13.378512588256982,5.4921242970058017,1.3566103492115901e-06,-2.4172465687321419e-05
32,1,MS,4,4.6399999999999996e-06,0.000144,0.013057916626181191,0.050700380702705973,0.49398221830499667,0.21230074437710544,0.050700380702705973,3.0873888644062291,12.296718913405194,5.1360597194139892,-0.014201967031927021,-0.2604677582687025
32,1,MS,5,9.9999999999999995e-08,3.1099999999999999e-06,0.00028192506758898983,0.00081406139327857088,0.0025604617452332514,0.0045834740552680633,0.00081406139327857088,0.74096963688422068,12.293337866333772,5.1352032430372985,4.2395329798451052e-06,-7.1215592972742931e-05
