t,plant,axis,metamer,organ,element,Ag,Nstruct,Tr,Ts,green_area,is_growing,mstruct,amino_acids,cytokinins,fructan,nitrates,proteins,starch,sucrose,triosesP
0.0,1,MS,3,blade,LeafElement1,0,0.00066,0.189212645,18.84329084,0.000229007,False,0.022000000000000002,0.6,3.3,0.0,0.0,1.2,0.0,24.0,0.0
0.0,1,MS,3,sheath,StemElement,0,0.00042,0.0,0.0,4.06e-06,False,0.013999999999999999,0.3,2.1,0.0,0.0,0.6,0.0,12.0,0.0
0.0,1,MS,4,blade,LeafElement1,0,5.26e-08,0.0,18.0,5.92e-08,True,1.63e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1,MS,1,blade,LeafElement1,0,0.00054,0.187263843,18.78950233,0.000294284,False,0.018000000000000002,0.4,2.7,0.0,0.0,0.8,0.0,16.0,0.0
0.0,1,MS,1,sheath,StemElement,0,0.0003,0.1803941,18.59999907,0.000174251,False,0.01,0.2,1.5,0.0,0.0,0.4,0.0,8.0,0.0
0.0,1,MS,2,blade,LeafElement1,0,0.0006,0.188262663,18.81706882,0.00028853,False,0.02,0.5,3.0,0.0,0.0,1.0,0.0,10.0,0.0
0.0,1,MS,2,sheath,StemElement,0,0.00036,0.0,0.0,1.26e-06,False,0.012,0.25,1.8,0.0,0.0,0.5,0.0,20.0,0.0
0.0,1,MS,3,blade,LeafElement1,0,0.00066,0.189212645,18.84329084,0.000229007,False,0.022000000000000002,0.6,3.3,0.0,0.0,1.2,0.0,24.0,0.0
0.0,1,MS,3,sheath,StemElement,0,0.00042,0.0,0.0,4.06e-06,False,0.013999999999999999,0.3,2.1,0.0,0.0,0.6,0.0,12.0,0.0
0.0,1,MS,4,blade,LeafElement1,0,5.26e-08,0.0,18.0,5.92e-08,True,1.63e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1,MS,1,blade,LeafElement1,0,0.00054,0.187263843,18.78950233,0.000294284,False,0.018000000000000002,0.4,2.7,0.0,0.0,0.8,0.0,16.0,0.0
0.0,1,MS,1,sheath,StemElement,0,0.0003,0.1803941,18.59999907,0.000174251,False,0.01,0.2,1.5,0.0,0.0,0.4,0.0,8.0,0.0
0.0,1,MS,2,blade,LeafElement1,0,0.0006,0.188262663,18.81706882,0.00028853,False,0.02,0.5,3.0,0.0,0.0,1.0,0.0,10.0,0.0
0.0,1,MS,2,sheath,StemElement,0,0.00036,0.0,0.0,1.26e-06,False,0.012,0.25,1.8,0.0,0.0,0.5,0.0,20.0,0.0
0.0,1,MS,3,blade,LeafElement1,0,0.00066,0.189212645,18.84329084,0.000229007,False,0.022000000000000002,0.6,3.3,0.0,0.0,1.2,0.0,24.0,0.0
0.0,1,MS,3,sheath,StemElement,0,0.00042,0.0,0.0,4.06e-06,False,0.013999999999999999,0.3,2.1,0.0,0.0,0.6,0.0,12.0,0.0
0.0,1,MS,4,blade,LeafElement1,0,5.26e-08,0.0,18.0,5.92e-08,True,1.63e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1,MS,1,blade,LeafElement1,0,0.00054,0.187263843,18.78950233,0.000294284,False,0.018000000000000002,0.4,2.7,0.0,0.0,0.8,0.0,16.0,0.0
0.0,1,MS,1,sheath,StemElement,0,0.0003,0.1803941,18.59999907,0.000174251,False,0.01,0.2,1.5,0.0,0.0,0.4,0.0,8.0,0.0
0.0,1,MS,2,blade,LeafElement1,0,0.0006,0.188262663,18.81706882,0.00028853,False,0.02,0.5,3.0,0.0,0.0,1.0,0.0,10.0,0.0
0.0,1,MS,2,sheath,StemElement,0,0.00036,0.0,0.0,1.26e-06,False,0.012,0.25,1.8,0.0,0.0,0.5,0.0,20.0,0.0
0.0,1,MS,3,blade,LeafElement1,0,0.00066,0.189212645,18.84329084,0.000229007,False,0.022000000000000002,0.6,3.3,0.0,0.0,1.2,0.0,24.0,0.0
0.0,1,MS,3,sheath,StemElement,0,0.00042,0.0,0.0,4.06e-06,False,0.013999999999999999,0.3,2.1,0.0,0.0,0.6,0.0,12.0,0.0
0.0,1,MS,4,blade,LeafElement1,0,5.26e-08,0.0,18.0,5.92e-08,True,1.63e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1,MS,1,blade,LeafElement1,0,0.00054,0.187263843,18.78950233,0.000294284,False,0.018000000000000002,0.4,2.7,0.0,0.0,0.8,0.0,16.0,0.0
0.0,1,MS,1,sheath,StemElement,0,0.0003,0.1803941,18.59999907,0.000174251,False,0.01,0.2,1.5,0.0,0.0,0.4,0.0,8.0,0.0
0.0,1,MS,2,blade,LeafElement1,0,0.0006,0.188262663,18.81706882,0.00028853,False,0.02,0.5,3.0,0.0,0.0,1.0,0.0,10.0,0.0
0.0,1,MS,2,sheath,StemElement,0,0.00036,0.0,0.0,1.26e-06,False,0.012,0.25,1.8,0.0,0.0,0.5,0.0,20.0,0.0
0.0,1,MS,3,blade,LeafElement1,0,0.00066,0.189212645,18.84329084,0.000229007,False,0.022000000000000002,0.6,3.3,0.0,0.0,1.2,0.0,24.0,0.0
0.0,1,MS,3,sheath,StemElement,0,0.00042,0.0,0.0,4.06e-06,False,0.013999999999999999,0.3,2.1,0.0,0.0,0.6,0.0,12.0,0.0
0.0,1,MS,4,blade,LeafElement1,0,5.26e-08,0.0,18.0,5.92e-08,True,1.63e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1,MS,1,blade,LeafElement1,0,0.00054,0.187263843,18.78950233,0.000294284,False,0.018000000000000002,0.4,2.7,0.0,0.0,0.8,0.0,16.0,0.0
0.0,1,MS,1,sheath,StemElement,0,0.0003,0.1803941,18.59999907,0.000174251,False,0.01,0.2,1.5,0.0,0.0,0.4,0.0,8.0,0.0
0.0,1,MS,2,blade,LeafElement1,0,0.0006,0.188262663,18.81706882,0.00028853,False,0.02,0.5,3.0,0.0,0.0,1.0,0.0,10.0,0.0
0.0,1,MS,2,sheath,StemElement,0,0.00036,0.0,0.0,1.26e-06,False,0.012,0.25,1.8,0.0,0.0,0.5,0.0,20.0,0.0
0.0,1,MS,3,blade,LeafElement1,0,0.00066,0.189212645,18.84329084,0.000229007,False,0.022000000000000002,0.6,3.3,0.0,0.0,1.2,0.0,24.0,0.0
0.0,1,MS,3,sheath,StemElement,0,0.00042,0.0,0.0,4.06e-06,False,0.013999999999999999,0.3,2.1,0.0,0.0,0.6,0.0,12.0,0.0
0.0,1,MS,4,blade,LeafElement1,0,5.26e-08,0.0,18.0,5.92e-08,True,1.63e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1,MS,1,blade,LeafElement1,0,0.00054,0.187263843,18.78950233,0.000294284,False,0.018000000000000002,0.4,2.7,0.0,0.0,0.8,0.0,16.0,0.0
0.0,1,MS,1,sheath,StemElement,0,0.0003,0.1803941,18.59999907,0.000174251,False,0.01,0.2,1.5,0.0,0.0,0.4,0.0,8.0,0.0
0.0,1,MS,2,blade,LeafElement1,0,0.0006,0.188262663,18.81706882,0.00028853,False,0.02,0.5,3.0,0.0,0.0,1.0,0.0,10.0,0.0
0.0,1,MS,2,sheath,StemElement,0,0.00036,0.0,0.0,1.26e-06,False,0.012,0.25,1.8,0.0,0.0,0.5,0.0,20.0,0.0
0.0,1,MS,3,blade,LeafElement1,0,0.00066,0.189212645,18.84329084,0.000229007,False,0.022000000000000002,0.6,3.3,0.0,0.0,1.2,0.0,24.0,0.0
0.0,1,MS,3,sheath,StemElement,0,0.00042,0.0,0.0,4.06e-06,False,0.013999999999999999,0.3,2.1,0.0,0.0,0.6,0.0,12.0,0.0
0.0,1,MS,4,blade,LeafElement1,0,5.26e-08,0.0,18.0,5.92e-08,True,1.63e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1,MS,1,blade,LeafElement1,0,0.00054,0.187263843,18.78950233,0.000294284,False,0.018000000000000002,0.4,2.7,0.0,0.0,0.8,0.0,16.0,0.0
0.0,1,MS,1,sheath,StemElement,0,0.0003,0.1803941,18.59999907,0.000174251,False,0.01,0.2,1.5,0.0,0.0,0.4,0.0,8.0,0.0
0.0,1,MS,2,blade,LeafElement1,0,0.0006,0.188262663,18.81706882,0.00028853,False,0.02,0.5,3.0,0.0,0.0,1.0,0.0,10.0,0.0
0.0,1,MS,2,sheath,StemElement,0,0.00036,0.0,0.0,1.26e-06,False,0.012,0.25,1.8,0.0,0.0,0.5,0.0,20.0,0.0
0.0,1,MS,3,blade,LeafElement1,0,0.00066,0.189212645,18.84329084,0.000229007,False,0.022000000000000002,0.6,3.3,0.0,0.0,1.2,0.0,24.0,0.0
0.0,1,MS,3,sheath,StemElement,0,0.00042,0.0,0.0,4.06e-06,False,0.013999999999999999,0.3,2.1,0.0,0.0,0.6,0.0,12.0,0.0
0.0,1,MS,4,blade,LeafElement1,0,5.26e-08,0.0,18.0,5.92e-08,True,1.63e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1,MS,1,blade,LeafElement1,0,0.00054,0.187263843,18.78950233,0.000294284,False,0.018000000000000002,0.4,2.7,0.0,0.0,0.8,0.0,16.0,0.0
0.0,1,MS,1,sheath,StemElement,0,0.0003,0.1803941,18.59999907,0.000174251,False,0.01,0.2,1.5,0.0,0.0,0.4,0.0,8.0,0.0
0.0,1,MS,2,blade,LeafElement1,0,0.0006,0.188262663,18.81706882,0.00028853,False,0.02,0.5,3.0,0.0,0.0,1.0,0.0,10.0,0.0
0.0,1,MS,2,sheath,StemElement,0,0.00036,0.0,0.0,1.26e-06,False,0.012,0.25,1.8,0.0,0.0,0.5,0.0,20.0,0.0
0.0,1,MS,3,blade,LeafElement1,0,0.00066,0.189212645,18.84329084,0.000229007,False,0.022000000000000002,0.6,3.3,0.0,0.0,1.2,0.0,24.0,0.0
0.0,1,MS,3,sheath,StemElement,0,0.00042,0.0,0.0,4.06e-06,False,0.013999999999999999,0.3,2.1,0.0,0.0,0.6,0.0,12.0,0.0
0.0,1,MS,4,blade,LeafElement1,0,5.26e-08,0.0,18.0,5.92e-08,True,1.63e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1,MS,1,blade,LeafElement1,0,0.00054,0.187263843,18.78950233,0.000294284,False,0.018000000000000002,0.4,2.7,0.0,0.0,0.8,0.0,16.0,0.0
0.0,1,MS,1,sheath,StemElement,0,0.0003,0.1803941,18.59999907,0.000174251,False,0.01,0.2,1.5,0.0,0.0,0.4,0.0,8.0,0.0
0.0,1,MS,2,blade,LeafElement1,0,0.0006,0.188262663,18.81706882,0.00028853,False,0.02,0.5,3.0,0.0,0.0,1.0,0.0,10.0,0.0
0.0,1,MS,2,sheath,StemElement,0,0.00036,0.0,0.0,1.26e-06,False,0.012,0.25,1.8,0.0,0.0,0.5,0.0,20.0,0.0
0.0,1,MS,3,blade,LeafElement1,0,0.00066,0.189212645,18.84329084,0.000229007,False,0.022000000000000002,0.6,3.3,0.0,0.0,1.2,0.0,24.0,0.0
0.0,1,MS,3,sheath,StemElement,0,0.00042,0.0,0.0,4.06e-06,False,0.013999999999999999,0.3,2.1,0.0,0.0,0.6,0.0,12.0,0.0
0.0,1,MS,4,blade,LeafElement1,0,5.26e-08,0.0,18.0,5.92e-08,True,1.63e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1,MS,1,blade,LeafElement1,0,0.00054,0.187263843,18.78950233,0.000294284,False,0.018000000000000002,0.4,2.7,0.0,0.0,0.8,0.0,16.0,0.0
0.0,1,MS,1,sheath,StemElement,0,0.0003,0.1803941,18.59999907,0.000174251,False,0.01,0.2,1.5,0.0,0.0,0.4,0.0,8.0,0.0
0.0,1,MS,2,blade,LeafElement1,0,0.0006,0.188262663,18.81706882,0.00028853,False,0.02,0.5,3.0,0.0,0.0,1.0,0.0,10.0,0.0
0.0,1,MS,2,sheath,StemElement,0,0.00036,0.0,0.0,1.26e-06,False,0.012,0.25,1.8,0.0,0.0,0.5,0.0,20.0,0.0
0.0,1,MS,3,blade,LeafElement1,0,0.00066,0.189212645,18.84329084,0.000229007,False,0.022000000000000002,0.6,3.3,0.0,0.0,1.2,0.0,24.0,0.0
0.0,1,MS,3,sheath,StemElement,0,0.00042,0.0,0.0,4.06e-06,False,0.013999999999999999,0.3,2.1,0.0,0.0,0.6,0.0,12.0,0.0
0.0,1,MS,4,blade,LeafElement1,0,5.26e-08,0.0,18.0,5.92e-08,True,1.63e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1,MS,1,blade,LeafElement1,0,0.00054,0.187263843,18.78950233,0.000294284,False,0.018000000000000002,0.4000000059604645,2.7,0.0,0.0,0.8,0.0,16.0,0.0
0.0,1,MS,1,sheath,StemElement,0,0.0003,0.1803941,18.59999907,0.000174251,False,0.01,0.2,1.5,0.0,0.0,0.4,0.0,8.0,0.0
0.0,1,MS,2,blade,LeafElement1,0,0.0006,0.188262663,18.81706882,0.00028853,False,0.02,0.5,3.0,0.0,0.0,1.0,0.0,10.0,0.0
0.0,1,MS,2,sheath,StemElement,0,0.00036,0.0,0.0,1.26e-06,False,0.012,0.25,1.8,0.0,0.0,0.5,0.0,20.0,0.0
0.0,1,MS,3,blade,LeafElement1,0,0.00066,0.189212645,18.84329084,0.000229007,False,0.022000000000000002,0.6,3.3,0.0,0.0,1.2,0.0,24.0,0.0
0.0,1,MS,3,sheath,StemElement,0,0.00042,0.0,0.0,4.06e-06,False,0.013999999999999999,0.3,2.1,0.0,0.0,0.6,0.0,12.0,0.0
0.0,1,MS,4,blade,LeafElement1,0,5.26e-08,0.0,18.0,5.92e-08,True,1.63e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1,MS,1,blade,LeafElement1,0,0.00054,0.187263843,18.78950233,0.000294284,False,0.018000000000000002,0.4,2.7000000402331352,0.0,0.0,0.8,0.0,16.0,0.0
0.0,1,MS,1,sheath,StemElement,0,0.0003,0.1803941,18.59999907,0.000174251,False,0.01,0.2,1.5,0.0,0.0,0.4,0.0,8.0,0.0
0.0,1,MS,2,blade,LeafElement1,0,0.0006,0.188262663,18.81706882,0.00028853,False,0.02,0.5,3.0,0.0,0.0,1.0,0.0,10.0,0.0
0.0,1,MS,2,sheath,StemElement,0,0.00036,0.0,0.0,1.26e-06,False,0.012,0.25,1.8,0.0,0.0,0.5,0.0,20.0,0.0
0.0,1,MS,3,blade,LeafElement1,0,0.00066,0.189212645,18.84329084,0.000229007,False,0.022000000000000002,0.6,3.3,0.0,0.0,1.2,0.0,24.0,0.0
0.0,1,MS,3,sheath,StemElement,0,0.00042,0.0,0.0,4.06e-06,False,0.013999999999999999,0.3,2.1,0.0,0.0,0.6,0.0,12.0,0.0
0.0,1,MS,4,blade,LeafElement1,0,5.26e-08,0.0,18.0,5.92e-08,True,1.63e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1,MS,1,blade,LeafElement1,0,0.00054,0.187263843,18.78950233,0.000294284,False,0.018000000000000002,0.4,2.7,1.4901161193847656e-14,0.0,0.8,0.0,16.0,0.0
0.0,1,MS,1,sheath,StemElement,0,0.0003,0.1803941,18.59999907,0.000174251,False,0.01,0.2,1.5,0.0,0.0,0.4,0.0,8.0,0.0
0.0,1,MS,2,blade,LeafElement1,0,0.0006,0.188262663,18.81706882,0.00028853,False,0.02,0.5,3.0,0.0,0.0,1.0,0.0,10.0,0.0
0.0,1,MS,2,sheath,StemElement,0,0.00036,0.0,0.0,1.26e-06,False,0.012,0.25,1.8,0.0,0.0,0.5,0.0,20.0,0.0
0.0,1,MS,3,blade,LeafElement1,0,0.00066,0.189212645,18.84329084,0.000229007,False,0.022000000000000002,0.6,3.3,0.0,0.0,1.2,0.0,24.0,0.0
0.0,1,MS,3,sheath,StemElement,0,0.00042,0.0,0.0,4.06e-06,False,0.013999999999999999,0.3,2.1,0.0,0.0,0.6,0.0,12.0,0.0
0.0,1,MS,4,blade,LeafElement1,0,5.26e-08,0.0,18.0,5.92e-08,True,1.63e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1,MS,1,blade,LeafElement1,0,0.00054,0.187263843,18.78950233,0.000294284,False,0.018000000000000002,0.4,2.7,0.0,1.4901161193847656e-14,0.8,0.0,16.0,0.0
0.0,1,MS,1,sheath,StemElement,0,0.0003,0.1803941,18.59999907,0.000174251,False,0.01,0.2,1.5,0.0,0.0,0.4,0.0,8.0,0.0
0.0,1,MS,2,blade,LeafElement1,0,0.0006,0.188262663,18.81706882,0.00028853,False,0.02,0.5,3.0,0.0,0.0,1.0,0.0,10.0,0.0
0.0,1,MS,2,sheath,StemElement,0,0.00036,0.0,0.0,1.26e-06,False,0.012,0.25,1.8,0.0,0.0,0.5,0.0,20.0,0.0
0.0,1,MS,3,blade,LeafElement1,0,0.00066,0.189212645,18.84329084,0.000229007,False,0.022000000000000002,0.6,3.3,0.0,0.0,1.2,0.0,24.0,0.0
0.0,1,MS,3,sheath,StemElement,0,0.00042,0.0,0.0,4.06e-06,False,0.013999999999999999,0.3,2.1,0.0,0.0,0.6,0.0,12.0,0.0
0.0,1,MS,4,blade,LeafElement1,0,5.26e-08,0.0,18.0,5.92e-08,True,1.63e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1,MS,1,blade,LeafElement1,0,0.00054,0.187263843,18.78950233,0.000294284,False,0.018000000000000002,0.4,2.7,0.0,0.0,0.800000011920929,0.0,16.0,0.0
0.0,1,MS,1,sheath,StemElement,0,0.0003,0.1803941,18.59999907,0.000174251,False,0.01,0.2,1.5,0.0,0.0,0.4,0.0,8.0,0.0
0.0,1,MS,2,blade,LeafElement1,0,0.0006,0.188262663,18.81706882,0.00028853,False,0.02,0.5,3.0,0.0,0.0,1.0,0.0,10.0,0.0
0.0,1,MS,2,sheath,StemElement,0,0.00036,0.0,0.0,1.26e-06,False,0.012,0.25,1.8,0.0,0.0,0.5,0.0,20.0,0.0
0.0,1,MS,3,blade,LeafElement1,0,0.00066,0.189212645,18.84329084,0.000229007,False,0.022000000000000002,0.6,3.3,0.0,0.0,1.2,0.0,24.0,0.0
0.0,1,MS,3,sheath,StemElement,0,0.00042,0.0,0.0,4.06e-06,False,0.013999999999999999,0.3,2.1,0.0,0.0,0.6,0.0,12.0,0.0
0.0,1,MS,4,blade,LeafElement1,0,5.26e-08,0.0,18.0,5.92e-08,True,1.63e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1,MS,1,blade,LeafElement1,0,0.00054,0.187263843,18.78950233,0.000294284,False,0.018000000000000002,0.4,2.7,0.0,0.0,0.8,1.4901161193847656e-14,16.0,0.0
0.0,1,MS,1,sheath,StemElement,0,0.0003,0.1803941,18.59999907,0.000174251,False,0.01,0.2,1.5,0.0,0.0,0.4,0.0,8.0,0.0
0.0,1,MS,2,blade,LeafElement1,0,0.0006,0.188262663,18.81706882,0.00028853,False,0.02,0.5,3.0,0.0,0.0,1.0,0.0,10.0,0.0
0.0,1,MS,2,sheath,StemElement,0,0.00036,0.0,0.0,1.26e-06,False,0.012,0.25,1.8,0.0,0.0,0.5,0.0,20.0,0.0
0.0,1,MS,3,blade,LeafElement1,0,0.00066,0.189212645,18.84329084,0.000229007,False,0.022000000000000002,0.6,3.3,0.0,0.0,1.2,0.0,24.0,0.0
0.0,1,MS,3,sheath,StemElement,0,0.00042,0.0,0.0,4.06e-06,False,0.013999999999999999,0.3,2.1,0.0,0.0,0.6,0.0,12.0,0.0
0.0,1,MS,4,blade,LeafElement1,0,5.26e-08,0.0,18.0,5.92e-08,True,1.63e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1,MS,1,blade,LeafElement1,0,0.00054,0.187263843,18.78950233,0.000294284,False,0.018000000000000002,0.4,2.7,0.0,0.0,0.8,0.0,16.00000023841858,0.0
0.0,1,MS,1,sheath,StemElement,0,0.0003,0.1803941,18.59999907,0.000174251,False,0.01,0.2,1.5,0.0,0.0,0.4,0.0,8.0,0.0
0.0,1,MS,2,blade,LeafElement1,0,0.0006,0.188262663,18.81706882,0.00028853,False,0.02,0.5,3.0,0.0,0.0,1.0,0.0,10.0,0.0
0.0,1,MS,2,sheath,StemElement,0,0.00036,0.0,0.0,1.26e-06,False,0.012,0.25,1.8,0.0,0.0,0.5,0.0,20.0,0.0
0.0,1,MS,3,blade,LeafElement1,0,0.00066,0.189212645,18.84329084,0.000229007,False,0.022000000000000002,0.6,3.3,0.0,0.0,1.2,0.0,24.0,0.0
0.0,1,MS,3,sheath,StemElement,0,0.00042,0.0,0.0,4.06e-06,False,0.013999999999999999,0.3,2.1,0.0,0.0,0.6,0.0,12.0,0.0
0.0,1,MS,4,blade,LeafElement1,0,5.26e-08,0.0,18.0,5.92e-08,True,1.63e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1,MS,1,blade,LeafElement1,0,0.00054,0.187263843,18.78950233,0.000294284,False,0.018000000000000002,0.4,2.7,0.0,0.0,0.8,0.0,16.0,1.4901161193847656e-14
0.0,1,MS,1,sheath,StemElement,0,0.0003,0.1803941,18.59999907,0.000174251,False,0.01,0.2,1.5,0.0,0.0,0.4,0.0,8.0,0.0
0.0,1,MS,2,blade,LeafElement1,0,0.0006,0.188262663,18.81706882,0.00028853,False,0.02,0.5,3.0,0.0,0.0,1.0,0.0,10.0,0.0
0.0,1,MS,2,sheath,StemElement,0,0.00036,0.0,0.0,1.26e-06,False,0.012,0.25,1.8,0.0,0.0,0.5,0.0,20.0,0.0
0.0,1,MS,3,blade,LeafElement1,0,0.00066,0.189212645,18.84329084,0.000229007,False,0.022000000000000002,0.6,3.3,0.0,0.0,1.2,0.0,24.0,0.0
0.0,1,MS,3,sheath,StemElement,0,0.00042,0.0,0.0,4.06e-06,False,0.013999999999999999,0.3,2.1,0.0,0.0,0.6,0.0,12.0,0.0
0.0,1,MS,4,blade,LeafElement1,0,5.26e-08,0.0,18.0,5.92e-08,True,1.63e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1,MS,1,blade,LeafElement1,0,0.00054,0.187263843,18.78950233,0.000294284,False,0.018000000000000002,0.4,2.7,0.0,0.0,0.8,0.0,16.0,0.0
0.0,1,MS,1,sheath,StemElement,0,0.0003,0.1803941,18.59999907,0.000174251,False,0.01,0.20000000298023224,1.5,0.0,0.0,0.4,0.0,8.0,0.0
0.0,1,MS,2,blade,LeafElement1,0,0.0006,0.188262663,18.81706882,0.00028853,False,0.02,0.5,3.0,0.0,0.0,1.0,0.0,10.0,0.0
0.0,1,MS,2,sheath,StemElement,0,0.00036,0.0,0.0,1.26e-06,False,0.012,0.25,1.8,0.0,0.0,0.5,0.0,20.0,0.0
