t,plant,axis,Total_transpiration
0.000000,1,MS,0.002923
1.000000,1,MS,0.002923
2.000000,1,MS,0.000960
3.000000,1,MS,0.000960
4.000000,1,MS,0.000942
5.000000,1,MS,0.000942
6.000000,1,MS,0.001027
7.000000,1,MS,0.001027
8.000000,1,MS,0.002981
9.000000,1,MS,0.002981
10.000000,1,MS,0.006533
11.000000,1,MS,0.006533
12.000000,1,MS,0.019478
13.000000,1,MS,0.019478
14.000000,1,MS,0.020372
15.000000,1,MS,0.020372
16.000000,1,MS,0.020421
17.000000,1,MS,0.020421
18.000000,1,MS,0.010453
19.000000,1,MS,0.010453
20.000000,1,MS,0.002509
21.000000,1,MS,0.002509
22.000000,1,MS,0.003472
23.000000,1,MS,0.003472
24.000000,1,MS,0.001722
25.000000,1,MS,0.001722
26.000000,1,MS,0.002678
27.000000,1,MS,0.002678
28.000000,1,MS,0.001170
29.000000,1,MS,0.001170
30.000000,1,MS,0.010448
31.000000,1,MS,0.010448
32.000000,1,MS,0.018927
33.000000,1,MS,0.018927
34.000000,1,MS,0.026472
35.000000,1,MS,0.026472
36.000000,1,MS,0.032053
37.000000,1,MS,0.032053
38.000000,1,MS,0.034224
39.000000,1,MS,0.034224
40.000000,1,MS,0.026528
41.000000,1,MS,0.026528
42.000000,1,MS,0.012949
43.000000,1,MS,0.012949
44.000000,1,MS,0.005337
45.000000,1,MS,0.005337
46.000000,1,MS,0.002801
47.000000,1,MS,0.002801
48.000000,1,MS,0.002952
49.000000,1,MS,0.002952
50.000000,1,MS,0.002712
51.000000,1,MS,0.002712
52.000000,1,MS,0.002470
53.000000,1,MS,0.002470
54.000000,1,MS,0.005297
55.000000,1,MS,0.005297
56.000000,1,MS,0.009181
57.000000,1,MS,0.009181
58.000000,1,MS,0.020259
59.000000,1,MS,0.020259
60.000000,1,MS,0.026577
61.000000,1,MS,0.026577
62.000000,1,MS,0.024459
63.000000,1,MS,0.024459
64.000000,1,MS,0.019586
65.000000,1,MS,0.019586
66.000000,1,MS,0.008851
67.000000,1,MS,0.008851
68.000000,1,MS,0.004851
69.000000,1,MS,0.004851
70.000000,1,MS,0.004017
71.000000,1,MS,0.004017
72.000000,1,MS,0.004483
73.000000,1,MS,0.004483
74.000000,1,MS,0.004388
75.000000,1,MS,0.004388
76.000000,1,MS,0.003055
77.000000,1,MS,0.003055
78.000000,1,MS,0.003869
79.000000,1,MS,0.003869
80.000000,1,MS,0.005896
81.000000,1,MS,0.005896
82.000000,1,MS,0.006853
83.000000,1,MS,0.006853
84.000000,1,MS,0.010758
85.000000,1,MS,0.010758
86.000000,1,MS,0.010620
87.000000,1,MS,0.010620
88.000000,1,MS,0.008336
89.000000,1,MS,0.008336
90.000000,1,MS,0.004125
91.000000,1,MS,0.004125
92.000000,1,MS,0.002816
93.000000,1,MS,0.002816
94.000000,1,MS,0.001745
95.000000,1,MS,0.001745
96.000000,1,MS,0.001391
97.000000,1,MS,0.001391
98.000000,1,MS,0.002110
99.000000,1,MS,0.002110
100.000000,1,MS,0.001905
101.000000,1,MS,0.001905
102.000000,1,MS,0.008368
103.000000,1,MS,0.008368
104.000000,1,MS,0.024258
105.000000,1,MS,0.024258
106.000000,1,MS,0.028781
107.000000,1,MS,0.028781
108.000000,1,MS,0.019303
109.000000,1,MS,0.019303
110.000000,1,MS,0.018627
111.000000,1,MS,0.018627
112.000000,1,MS,0.011095
113.000000,1,MS,0.011095
114.000000,1,MS,0.008565
115.000000,1,MS,0.008565
116.000000,1,MS,0.004285
117.000000,1,MS,0.004285
118.000000,1,MS,0.002397
119.000000,1,MS,0.002397
120.000000,1,MS,0.000943
121.000000,1,MS,0.000943
122.000000,1,MS,0.001694
123.000000,1,MS,0.001694
124.000000,1,MS,0.001047
125.000000,1,MS,0.001047
126.000000,1,MS,0.002401
127.000000,1,MS,0.002401
128.000000,1,MS,0.009779
129.000000,1,MS,0.009779
130.000000,1,MS,0.001816
131.000000,1,MS,0.001816
132.000000,1,MS,0.005693
133.000000,1,MS,0.005693
134.000000,1,MS,0.009051
135.000000,1,MS,0.009051
136.000000,1,MS,0.009334
137.000000,1,MS,0.009334
138.000000,1,MS,0.006453
139.000000,1,MS,0.006453
140.000000,1,MS,0.003586
141.000000,1,MS,0.003586
142.000000,1,MS,0.001993
143.000000,1,MS,0.001993
144.000000,1,MS,0.000627
145.000000,1,MS,0.000627
146.000000,1,MS,0.000475
147.000000,1,MS,0.000475
148.000000,1,MS,0.000417
149.000000,1,MS,0.000417
150.000000,1,MS,0.004824
151.000000,1,MS,0.004824
152.000000,1,MS,0.007678
153.000000,1,MS,0.007678
154.000000,1,MS,0.010036
155.000000,1,MS,0.010036
156.000000,1,MS,0.017499
157.000000,1,MS,0.017499
158.000000,1,MS,0.020818
159.000000,1,MS,0.020818
160.000000,1,MS,0.020073
161.000000,1,MS,0.020073
162.000000,1,MS,0.014018
163.000000,1,MS,0.014018
164.000000,1,MS,0.002843
165.000000,1,MS,0.002843
166.000000,1,MS,0.001355
167.000000,1,MS,0.001355
168.000000,1,MS,0.003721
169.000000,1,MS,0.003721
