t,plant,axis,metamer,Nstruct,mstruct,amino_acids,fructan,proteins,sucrose,D_Fructan,D_Proteins,S_Fructan,S_Proteins,Unloading_Amino_Acids,Unloading_Sucrose
0,1,MS,4,4.6399999999999996e-06,0.000144,0.016847999999999998,0.0,0.47899999999999998,0.17280000000000001,NA,NA,NA,NA,NA,NA
0,1,MS,5,9.9999999999999995e-08,3.1099999999999999e-06,0.00036400000000000001,0.0,0.002,0.0037320000000000001,NA,NA,NA,NA,NA,NA
0,1,MS,6,2.0599999999999999e-08,6.4000000000000001e-07,7.4999999999999993e-05,0.0,0.0,0.00076800000000000002,NA,NA,NA,NA,NA,NA
4,1,MS,4,4.6399999999999996e-06,0.000144,0.049411057355037979,0.0021804710173730598,0.4764303978971528,0.27233598559406108,0.0021804710173730598,22.034905902743319,14.819721783318657,4.1814024210984071,-0.0086017586726253332,-0.015006823245792153
4,1,MS,5,9.9999999999999995e-08,3.1099999999999999e-06,0.0010670979695247879,4.7195821128036339e-05,0.0019998976898959546,0.0058816324113937779,4.7195821128036339e-05,4.2827391044074146,14.81959675859375,4.1813638528332557,-0.00012923257903684409,-0.0003204841778209754
4,1,MS,6,2.0599999999999999e-08,6.4000000000000001e-07,0.00021959470980336356,9.7152934912240565e-06,2.710947022141822e-06,0.0012103658939179439,9.7152934912240565e-06,0.028210792449163333,14.819577296682452,4.1813594963050296,-2.3869540621517373e-05,-6.5950171340302519e-05
8,1,MS,4,4.6399999999999996e-06,0.000144,0.044953273768901167,0.0042597220967566726,0.47386090212827137,0.25741848214389701,0.0042597220967566726,21.91606672343255,14.22174666196252,4.0898785010112908,-0.0068492022689971271,-0.014272164405620831
8,1,MS,5,9.9999999999999995e-08,3.1099999999999999e-06,0.00097082855219312583,9.2303216997523656e-05,0.0019994296426472211,0.0055594532455190554,9.2303216997523656e-05,4.2817367910065895,14.221613026465064,4.0898403869014661,-7.1318766211855692e-05,-0.00023232430977792505
8,1,MS,6,2.0599999999999999e-08,6.4000000000000001e-07,0.00019978403681974053,1.898636909038693e-05,5.3284772478713454e-06,0.0011440659608419512,1.898636909038693e-05,0.055449466360661184,14.221598484543147,4.0898373223540849,-1.1971459748968912e-05,-4.7809003677899642e-05
12,1,MS,4,4.6399999999999996e-06,0.000144,0.042326187462919003,0.0062567633910497224,0.47129767494273206,0.24625878672548004,0.0062567633910497224,21.797517466101358,13.762332271503531,4.0292045441828703,-0.0083945538149834686,-0.032468223609391084
12,1,MS,5,9.9999999999999995e-08,3.1099999999999999e-06,0.00091407886463051196,0.0001357541266655225,0.0019987321517940435,0.0053183138994958561,0.0001357541266655225,4.2802431289222929,13.761962368206193,4.029149478873336,-4.4162817725869278e-05,-0.00015229648694925098
12,1,MS,6,2.0599999999999999e-08,6.4000000000000001e-07,0.00018810583101677689,2.7922361461646541e-05,7.8807772079789295e-06,0.0010944429768730021,2.7922361461646541e-05,0.082009337820530742,13.761952613974561,4.029147137905742,-6.4012396167446956e-06,-3.1340586645113572e-05
16,1,MS,4,4.6399999999999996e-06,0.000144,0.041317550673310055,0.0072967583531369055,0.46992738434729364,0.24308799647242496,0.0072967583531369055,21.734141526062331,13.629857144509423,4.0043894776363747,-0.019607818701944984,-0.32917291011540317
16,1,MS,5,9.9999999999999995e-08,3.1099999999999999e-06,0.00089222369106211881,0.00015820137943741986,0.0019982909721770821,0.0052479553185190639,0.00015820137943741986,4.2792983519933658,13.625838653893927,4.0042495568570908,-3.3054646967401594e-05,2.63610550827466e-08
16,1,MS,6,2.0599999999999999e-08,6.4000000000000001e-07,0.00018360837972281746,3.2515706508535441e-05,9.2277776685018991e-06,0.0010799650324622755,3.2515706508535441e-05,0.096026561362847887,12.490150648568735,4.0042475606565571,-4.1248359750276908e-06,1.0360472423382846e-06
20,1,MS,4,4.6399999999999996e-06,0.000144,0.0400696689117424,0.0092466579290603201,0.46738008725256486,0.24792416574664816,0.0092466579290603201,21.616329035431125,13.831563901487767,3.9724165108109042,-0.030792003566332903,-0.54756046639154077
20,1,MS,5,9.9999999999999995e-08,3.1099999999999999e-06,0.00086520151665330056,0.00016061967091595146,0.0019973811496602958,0.0053510098277804339,0.00016061967091595146,4.2773499860892512,0.0013162527775448989,3.9721834428691496,-2.0011663616760321e-05,0.00024518284815412071
20,1,MS,6,2.0599999999999999e-08,6.4000000000000001e-07,0.0001780476364122549,3.3204061552657647e-05,1.1708944454128462e-05,0.0011011741163083773,3.3204061552657647e-05,0.12184620322577432,0.0013161221736062176,3.9721818848444568,-1.4585676303146969e-06,5.0457322465774719e-05
24,1,MS,4,4.6399999999999996e-06,0.000144,0.03912366638040192,0.0092453344453488594,0.46484566319369985,0.25403741916576422,0.0092453344453488594,21.499111922708622,0.00012673509199804048,3.9471847267086253,-0.012293039129639451,0.024923173006161956
24,1,MS,5,9.9999999999999995e-08,3.1099999999999999e-06,0.00084488665288998555,0.00016085537920298493,0.0019963909736153921,0.0054866525359205604,0.00016085537920298493,4.2752295447840876,0.033447344521126465,3.9470893743767097,-1.7837452351641153e-05,8.3850630427426983e-05
24,1,MS,6,2.0599999999999999e-08,6.4000000000000001e-07,0.00017386710137964477,3.3262575266096641e-05,1.4155863117583586e-05,0.0011290866255988705,3.3262575266096641e-05,0.1473094505673542,0.033451039241318828,3.9470878570617907,-1.0288511883222619e-06,1.7254800531415809e-05
28,1,MS,4,4.6399999999999996e-06,0.000144,0.038250653635401193,0.00924402996015012,0.46232451128717644,0.25518188407270465,0.00924402996015012,21.382508647031912,0.00053352989557136298,3.9230952584467857,-0.012399564544911189,0.015452281047835635
28,1,MS,5,9.9999999999999995e-08,3.1099999999999999e-06,0.00082603125072326991,0.00016328703347130054,0.0019953308999512299,0.0055113157222189939,0.00016328703347130054,4.2729594191881652,3.5043447405076709,3.9229957409422762,-1.6826571435749964e-05,1.6205235149608835e-05
28,1,MS,6,2.0599999999999999e-08,6.4000000000000001e-07,0.00016998689775105813,3.3818967584565435e-05,1.6570802805331201e-05,0.0011341613529341869,3.3818967584565435e-05,0.17243991669297781,0.42084967497724168,3.922994221806007,-8.3836743656576658e-07,7.3584158879123911e-06
32,1,MS,4,4.6399999999999996e-06,0.000144,0.037713444329951662,0.010358820253323835,0.46088780632457921,0.25457466338513868,0.010358820253323835,21.316061042511791,14.105673315010906,3.9078706464368493,-0.015939453472257423,-0.20985219267322686
32,1,MS,5,9.9999999999999995e-08,3.1099999999999999e-06,0.00081440670111259761,0.00016873150280836207,0.0019946923150656283,0.0054967844768605547,0.00016873150280836207,4.2715919030022782,3.31088120002206,3.9077394702379906,-1.6103889969203867e-05,1.6600437430231835e-05
