t,plant,axis,metamer,organ,element,Ag,Tr,Ts,gs
0,1,MS,1,blade,LeafElement1,0,0.185071,18.31083,0.05
0,1,MS,1,sheath,StemElement,0,0.18335,18.207057,0.05
0,1,MS,2,blade,LeafElement1,0,0.184266,18.262386,0.05
0,1,MS,2,sheath,StemElement,0,0.184375,18.268945,0.05
0,1,MS,3,blade,LeafElement1,0,0.185537,18.338829,0.05
0,1,MS,3,sheath,StemElement,0,0.186806,18.414809,0.05
1,1,MS,1,blade,LeafElement1,0,0.185071,18.31083,0.05
1,1,MS,1,sheath,StemElement,0,0.18335,18.207057,0.05
1,1,MS,2,blade,LeafElement1,0,0.184266,18.262386,0.05
1,1,MS,2,sheath,StemElement,0,0.184375,18.268945,0.05
1,1,MS,3,blade,LeafElement1,0,0.185537,18.338829,0.05
1,1,MS,3,sheath,StemElement,0,0.186806,18.414809,0.05
2,1,MS,1,blade,LeafElement1,0,0.185071,18.31083,0.05
2,1,MS,1,sheath,StemElement,0,0.18335,18.207057,0.05
2,1,MS,2,blade,LeafElement1,0,0.184266,18.262386,0.05
2,1,MS,2,sheath,StemElement,0,0.184375,18.268945,0.05
2,1,MS,3,blade,LeafElement1,0,0.185537,18.338829,0.05
2,1,MS,3,sheath,StemElement,0,0.186806,18.414809,0.05
3,1,MS,1,blade,LeafElement1,0,0.185071,18.31083,0.05
3,1,MS,1,sheath,StemElement,0,0.18335,18.207057,0.05
3,1,MS,2,blade,LeafElement1,0,0.184266,18.262386,0.05
3,1,MS,2,sheath,StemElement,0,0.184375,18.268945,0.05
3,1,MS,3,blade,LeafElement1,0,0.185537,18.338829,0.05
3,1,MS,3,sheath,StemElement,0,0.186806,18.414809,0.05
4,1,MS,1,blade,LeafElement1,0,0.185071,18.31083,0.05
4,1,MS,1,sheath,StemElement,0,0.18335,18.207057,0.05
4,1,MS,2,blade,LeafElement1,0,0.184266,18.262386,0.05
4,1,MS,2,sheath,StemElement,0,0.184375,18.268945,0.05
4,1,MS,3,blade,LeafElement1,0,0.185537,18.338829,0.05
4,1,MS,3,sheath,StemElement,0,0.186806,18.414809,0.05
5,1,MS,1,blade,LeafElement1,0,0.185071,18.31083,0.05
5,1,MS,1,sheath,StemElement,0,0.18335,18.207057,0.05
5,1,MS,2,blade,LeafElement1,0,0.184266,18.262386,0.05
5,1,MS,2,sheath,StemElement,0,0.184375,18.268945,0.05
5,1,MS,3,blade,LeafElement1,0,0.185537,18.338829,0.05
5,1,MS,3,sheath,StemElement,0,0.186806,18.414809,0.05
6,1,MS,1,blade,LeafElement1,0,0.185071,18.31083,0.05
6,1,MS,1,sheath,StemElement,0,0.18335,18.207057,0.05
6,1,MS,2,blade,LeafElement1,0,0.184266,18.262386,0.05
6,1,MS,2,sheath,StemElement,0,0.184375,18.268945,0.05
6,1,MS,3,blade,LeafElement1,0,0.185537,18.338829,0.05
6,1,MS,3,sheath,StemElement,0,0.186806,18.414809,0.05
7,1,MS,1,blade,LeafElement1,0,0.185071,18.31083,0.05
7,1,MS,1,sheath,StemElement,0,0.18335,18.207057,0.05
7,1,MS,2,blade,LeafElement1,0,0.184266,18.262386,0.05
7,1,MS,2,sheath,StemElement,0,0.184375,18.268945,0.05
7,1,MS,3,blade,LeafElement1,0,0.185537,18.338829,0.05
7,1,MS,3,sheath,StemElement,0,0.186806,18.414809,0.05
8,1,MS,1,blade,LeafElement1,0,0.185071,18.31083,0.05
8,1,MS,1,sheath,StemElement,0,0.18335,18.207057,0.05
8,1,MS,2,blade,LeafElement1,0,0.184266,18.262386,0.05
8,1,MS,2,sheath,StemElement,0,0.184375,18.268945,0.05
8,1,MS,3,blade,LeafElement1,0,0.185537,18.338829,0.05
8,1,MS,3,sheath,StemElement,0,0.186806,18.414809,0.05
9,1,MS,1,blade,LeafElement1,0,0.185071,18.31083,0.05
9,1,MS,1,sheath,StemElement,0,0.18335,18.207057,0.05
9,1,MS,2,blade,LeafElement1,0,0.184266,18.262386,0.05
9,1,MS,2,sheath,StemElement,0,0.184375,18.268945,0.05
